Technique_ID,Technique_Name,sector_Education,sector_Energy/Utilities,sector_Finance,sector_Government/Public,sector_Healthcare,sector_Manufacturing/Industrial,sector_Retail/Consumer,sector_Technology/IT,sector_Telecom,sector_Transportation/Logistics
T1489,Service Stop,2,10,9,12,5,7,8,3,3,7
T1490,Inhibit System Recovery,2,6,7,9,6,7,10,3,1,4
T1491.001,Internal Defacement,0,0,2,3,0,0,1,0,0,2
T1491.002,External Defacement,0,1,0,2,0,0,0,0,1,0
T1495,Firmware Corruption,0,0,1,0,0,0,2,0,0,1
T1496.001,Compute Hijacking,2,0,1,0,2,0,3,2,2,2
T1497,Virtualization/Sandbox Evasion,0,1,6,3,1,2,3,0,0,3
T1497.001,System Checks,0,4,11,8,0,4,9,4,4,3
T1497.002,User Activity Based Checks,0,1,1,1,1,0,1,0,0,1
T1497.003,Time Based Evasion,1,3,10,8,3,3,6,3,3,5
T1498,Network Denial of Service,0,0,0,1,0,1,0,1,0,1
T1499,Endpoint Denial of Service,0,1,0,1,0,0,0,0,0,0
T1499.004,Application or System Exploitation,0,1,0,0,0,1,0,0,0,0
T1505.001,SQL Stored Procedures,0,1,0,0,0,1,0,0,0,1
T1505.002,Transport Agent,0,0,0,1,0,0,0,0,0,0
T1505.003,Web Shell,4,9,9,30,7,13,6,7,9,11
T1505.004,IIS Components,0,0,0,3,0,0,1,1,0,0
T1518,Software Discovery,0,5,7,13,3,3,6,2,2,6
T1518.001,Security Software Discovery,3,6,16,24,8,9,17,4,8,16
T1528,Steal Application Access Token,1,0,0,2,0,1,2,0,0,2
T1529,System Shutdown/Reboot,0,3,5,4,0,2,6,2,2,5
T1530,Data from Cloud Storage,1,1,2,2,2,2,2,2,2,0
T1531,Account Access Removal,1,1,1,2,1,3,0,1,1,2
T1534,Internal Spearphishing,1,1,0,4,1,2,0,0,1,2
T1537,Transfer Data to Cloud Account,1,0,1,0,1,1,0,0,0,0
T1538,Cloud Service Dashboard,0,0,1,0,1,1,1,1,1,0
T1539,Steal Web Session Cookie,1,1,6,7,1,3,3,2,2,3
T1542.003,Bootkit,1,0,3,3,1,0,2,2,2,4
T1543,Create or Modify System Process,0,0,0,1,0,0,0,0,0,0
T1543.001,Launch Agent,0,0,0,0,0,0,1,0,0,1
T1543.002,Systemd Service,0,1,0,0,0,0,2,0,0,0
T1543.003,Windows Service,4,12,26,27,6,15,15,9,9,17
T1543.004,Launch Daemon,0,1,1,2,0,0,1,2,1,1
T1546,Event Triggered Execution,0,1,0,0,0,0,1,0,1,0
T1546.001,Change Default File Association,1,0,0,2,0,1,1,0,0,1
T1546.003,Windows Management Instrumentation Event Subscription,2,2,3,8,3,6,6,3,3,7
T1546.004,Unix Shell Configuration Modification,1,0,0,0,1,0,2,0,1,1
T1546.007,Netsh Helper DLL,0,1,0,0,0,0,0,0,0,0
T1546.008,Accessibility Features,2,1,2,5,3,3,3,2,2,4
T1546.009,AppCert DLLs,0,0,0,0,1,0,1,0,0,0
T1546.010,AppInit DLLs,0,0,0,1,1,0,1,0,1,0
T1546.011,Application Shimming,0,1,2,1,1,0,1,0,0,1
T1546.013,PowerShell Profile,1,0,0,1,1,0,0,0,0,0
T1546.015,Component Object Model Hijacking,0,0,0,2,0,2,2,0,0,1
T1546.016,Installer Packages,0,1,1,1,0,0,0,1,1,0
T1547,Boot or Logon Autostart Execution,0,0,1,1,0,1,0,0,0,0
T1547.001,Registry Run Keys / Startup Folder,5,14,29,50,15,16,21,4,7,28
T1547.004,Winlogon Helper DLL,1,0,1,4,4,1,2,0,0,2
T1547.005,Security Support Provider,0,0,0,0,0,0,1,0,0,1
T1547.006,Kernel Modules and Extensions,0,0,0,0,0,1,0,1,0,0
T1547.008,LSASS Driver,0,0,0,0,0,0,0,0,0,1
T1547.009,Shortcut Modification,0,2,2,4,3,2,2,0,1,7
T1547.012,Print Processors,1,0,1,1,0,0,0,0,1,0
T1547.013,XDG Autostart Entries,0,0,0,0,0,0,1,0,0,0
T1547.015,Login Items,0,0,0,0,0,0,0,0,0,1
T1548.002,Bypass User Account Control,2,4,8,11,1,6,11,5,3,11
T1548.003,Sudo and Sudo Caching,0,0,0,0,0,0,1,0,0,0
T1548.006,TCC Manipulation,0,0,0,0,0,0,1,0,0,0
T1550,Use Alternate Authentication Material,0,0,0,1,0,1,0,1,1,1
T1550.001,Application Access Token,1,0,0,3,0,2,1,1,1,2
T1550.002,Pass the Hash,2,1,6,8,3,4,8,3,4,6
T1550.003,Pass the Ticket,1,0,0,3,0,2,2,1,0,1
T1550.004,Web Session Cookie,0,0,0,2,0,1,0,1,1,1
T1552,Unsecured Credentials,0,0,1,0,0,0,1,1,0,0
T1552.001,Credentials In Files,1,7,8,8,4,5,7,2,4,4
T1552.002,Credentials in Registry,0,1,2,2,0,0,2,1,0,0
T1552.003,Bash History,0,0,0,0,0,0,0,0,0,1
T1552.004,Private Keys,0,1,3,2,1,3,5,3,2,4
T1552.005,Cloud Instance Metadata API,0,0,0,0,0,0,1,0,0,0
T1552.006,Group Policy Preferences,0,1,1,1,1,0,2,0,0,0
T1552.007,Container API,0,0,0,0,0,0,1,0,0,0
T1552.008,Chat Messages,1,1,0,1,1,1,0,1,1,0
T1553,Subvert Trust Controls,0,0,0,1,0,1,0,0,0,1
T1553.001,Gatekeeper Bypass,0,0,0,0,0,0,2,0,0,0
T1553.002,Code Signing,5,10,20,20,10,13,11,6,8,14
T1553.004,Install Root Certificate,0,1,0,0,0,0,0,0,0,1
T1553.005,Mark-of-the-Web Bypass,1,0,2,1,0,1,1,0,0,2
T1553.006,Code Signing Policy Modification,1,1,0,2,2,0,0,0,1,1
T1554,Compromise Host Software Binary,0,2,2,3,0,3,1,1,2,0
T1555,Credentials from Password Stores,1,4,7,6,3,4,6,3,8,5
T1555.001,Keychain,0,0,0,0,0,0,1,0,0,1
T1555.003,Credentials from Web Browsers,3,12,14,17,3,7,11,4,8,15
T1555.004,Windows Credential Manager,1,2,2,4,2,1,4,0,1,0
T1555.005,Password Managers,1,4,3,4,2,3,2,3,1,1
T1555.006,Cloud Secrets Management Stores,1,0,0,1,0,0,0,0,0,0
T1556,Modify Authentication Process,0,0,2,2,1,0,2,0,0,0
T1556.001,Domain Controller Authentication,0,0,0,0,0,0,0,0,0,1
T1556.002,Password Filter DLL,0,1,1,1,0,1,1,0,1,0
T1556.003,Pluggable Authentication Modules,0,0,1,0,0,0,0,0,0,0
T1556.004,Network Device Authentication,0,0,0,1,0,1,0,0,0,0
T1556.006,Multi-Factor Authentication,0,0,1,1,1,2,1,1,1,0
T1556.007,Hybrid Identity,1,0,0,1,0,1,1,0,0,1
T1556.009,Conditional Access Policies,0,0,1,0,1,1,1,1,1,0
T1557,Adversary-in-the-Middle,1,0,0,2,0,1,0,0,0,2
T1557.001,LLMNR/NBT-NS Poisoning and SMB Relay,0,0,1,0,1,1,4,0,0,3
T1557.002,ARP Cache Poisoning,0,0,0,1,0,0,0,0,0,0
T1557.004,Evil Twin,0,0,0,1,0,0,0,0,0,1
T1558.001,Golden Ticket,0,1,0,1,0,0,1,0,0,1
T1558.002,Silver Ticket,0,0,0,0,0,0,1,0,0,1
T1558.003,Kerberoasting,0,2,4,3,2,1,5,1,1,4
T1559,Inter-Process Communication,0,1,0,3,0,1,2,0,0,0
T1559.001,Component Object Model,0,1,3,3,0,1,5,0,1,0
T1559.002,Dynamic Data Exchange,0,5,3,11,2,1,2,0,1,7
T1560,Archive Collected Data,1,4,5,13,3,8,6,1,1,9
T1560.001,Archive via Utility,7,10,10,35,11,11,13,11,10,12
T1560.002,Archive via Library,0,1,0,2,0,2,1,1,0,2
T1560.003,Archive via Custom Method,1,2,4,9,1,2,4,0,1,5
T1561.001,Disk Content Wipe,0,1,2,4,0,1,1,3,2,2
T1561.002,Disk Structure Wipe,0,3,2,6,0,1,2,2,2,3
T1562,Impair Defenses,0,1,0,1,0,1,0,0,0,1
T1562.001,Disable or Modify Tools,4,8,16,24,9,17,12,5,9,12
T1562.002,Disable Windows Event Logging,0,3,0,4,0,2,1,2,1,1
T1562.003,Impair Command History Logging,0,0,1,2,0,0,1,0,0,3
T1562.004,Disable or Modify System Firewall,1,4,7,10,0,5,4,1,3,9
T1562.006,Indicator Blocking,1,0,3,2,1,0,2,2,2,1
T1562.008,Disable or Modify Cloud Logs,1,0,0,1,0,1,1,0,0,1
T1562.009,Safe Mode Boot,0,1,2,2,0,2,1,0,0,1
T1562.010,Downgrade Attack,0,0,0,2,0,0,1,0,0,0
T1562.012,Disable or Modify Linux Audit System,0,0,1,0,0,0,0,0,0,0
T1563.002,RDP Hijacking,0,0,0,1,0,1,1,0,0,1
T1564,Hide Artifacts,0,0,0,1,0,0,1,0,0,0
T1564.001,Hidden Files and Directories,1,5,5,12,2,1,6,3,2,5
T1564.002,Hidden Users,1,0,0,2,0,2,0,0,0,2
T1564.003,Hidden Window,3,3,9,19,2,6,5,1,2,4
T1564.004,NTFS File Attributes,0,2,3,2,1,1,0,1,1,0
T1564.005,Hidden File System,0,0,2,1,0,2,0,0,1,0
T1564.006,Run Virtual Instance,0,0,0,0,0,0,1,1,0,0
T1564.008,Email Hiding Rules,0,0,2,0,2,1,1,1,1,0
T1564.010,Process Argument Spoofing,0,0,0,0,0,0,1,0,0,0
T1564.011,Ignore Process Interrupts,0,0,0,1,0,0,0,0,0,2
T1564.012,File/Path Exclusions,1,0,0,1,1,0,0,0,0,0
T1564.013,Bind Mounts,0,1,0,0,0,0,0,0,1,0
T1565,Data Manipulation,0,0,1,0,1,0,1,0,0,0
T1565.001,Stored Data Manipulation,0,0,1,0,0,1,1,0,0,1
T1565.002,Transmitted Data Manipulation,0,0,3,1,0,0,0,0,0,2
T1565.003,Runtime Data Manipulation,0,0,1,0,0,0,0,0,0,1
T1566,Phishing,2,0,1,2,1,3,1,0,0,3
T1566.001,Spearphishing Attachment,9,16,38,63,14,14,12,9,7,27
T1566.002,Spearphishing Link,6,10,28,31,10,8,7,3,7,15
T1566.003,Spearphishing via Service,1,1,5,8,2,3,3,1,1,3
T1566.004,Spearphishing Voice,0,0,2,0,0,0,0,0,1,0
T1567,Exfiltration Over Web Service,0,2,0,4,0,0,0,1,0,1
T1567.001,Exfiltration to Code Repository,0,0,0,0,0,0,1,0,0,1
T1567.002,Exfiltration to Cloud Storage,4,5,6,16,5,6,5,3,4,6
T1568,Dynamic Resolution,1,5,3,8,0,4,3,1,1,8
T1568.001,Fast Flux DNS,1,1,1,2,1,1,0,1,0,1
T1568.002,Domain Generation Algorithms,1,1,7,1,2,4,2,1,1,3
T1568.003,DNS Calculation,0,0,0,1,0,0,0,0,0,0
T1569.001,Launchctl,0,1,1,1,0,0,1,2,1,0
T1569.002,Service Execution,3,5,9,10,6,5,16,5,3,9
T1570,Lateral Tool Transfer,4,10,7,10,4,3,9,2,4,6
T1571,Non-Standard Port,0,7,13,12,1,3,5,1,3,10
T1572,Protocol Tunneling,0,4,9,8,4,8,5,2,5,4
T1573,Encrypted Channel,1,2,3,4,1,1,3,0,1,2
T1573.001,Symmetric Cryptography,1,10,13,25,2,9,10,3,4,14
T1573.002,Asymmetric Cryptography,1,10,17,12,5,7,13,2,4,13
T1574,Hijack Execution Flow,0,0,1,3,0,1,0,0,0,0
T1574.001,DLL,5,6,20,24,6,8,7,8,8,12
T1574.004,Dylib Hijacking,0,0,0,0,0,0,1,0,0,1
T1574.006,Dynamic Linker Hijacking,1,0,2,2,1,1,3,2,2,1
T1574.007,Path Interception by PATH Environment Variable,0,0,0,0,0,0,1,0,0,1
T1574.008,Path Interception by Search Order Hijacking,0,0,0,0,0,0,1,0,0,1
T1574.009,Path Interception by Unquoted Path,0,0,0,0,0,0,1,0,0,1
T1574.010,Services File Permissions Weakness,0,1,0,0,0,0,0,0,0,1
T1574.012,COR_PROFILER,0,0,0,0,0,0,1,0,0,0
T1574.013,KernelCallbackTable,0,0,0,1,0,0,0,0,0,2
T1578.002,Create Cloud Instance,1,1,2,1,2,2,1,2,3,0
T1578.003,Delete Cloud Instance,1,1,0,1,1,1,0,1,1,0
T1580,Cloud Infrastructure Discovery,0,0,1,0,1,1,1,1,1,0
T1583,Acquire Infrastructure,1,1,1,5,0,1,0,0,1,3
T1583.001,Domains,5,12,11,31,6,8,2,4,4,17
T1583.002,DNS Server,0,1,0,1,0,1,0,0,1,2
T1583.003,Virtual Private Server,2,3,1,9,1,4,0,2,3,4
T1583.004,Server,2,3,5,6,0,2,1,1,2,3
T1583.005,Botnet,1,1,0,3,0,0,0,0,1,0
T1583.006,Web Services,5,3,3,19,2,4,3,2,2,7
T1583.007,Serverless,0,0,0,0,0,0,1,0,0,1
T1583.008,Malvertising,0,0,1,0,0,0,0,0,0,0
T1584,Compromise Infrastructure,0,1,0,0,0,0,0,0,0,1
T1584.001,Domains,2,3,2,10,3,2,0,1,1,3
T1584.002,DNS Server,1,1,0,1,1,1,0,1,1,1
T1584.003,Virtual Private Server,1,0,0,1,1,0,1,1,0,0
T1584.004,Server,2,5,4,8,2,4,2,1,2,2
T1584.005,Botnet,1,1,0,3,0,1,1,1,0,1
T1584.006,Web Services,2,1,2,4,2,0,0,1,1,1
T1584.008,Network Devices,0,1,1,4,1,2,1,2,3,2
T1585,Establish Accounts,1,1,0,4,1,2,0,2,1,1
T1585.001,Social Media Accounts,1,3,2,9,3,3,0,2,1,4
T1585.002,Email Accounts,1,4,6,12,3,2,3,1,1,6
T1585.003,Cloud Accounts,0,1,1,0,0,0,0,0,0,0
T1586.001,Social Media Accounts,0,1,0,2,1,1,0,0,0,1
T1586.002,Email Accounts,3,3,2,9,2,5,1,1,3,4
T1586.003,Cloud Accounts,1,0,0,1,0,1,2,0,0,2
T1587,Develop Capabilities,1,0,1,1,0,1,0,0,0,1
T1587.001,Malware,4,10,10,17,5,5,5,1,5,7
T1587.002,Code Signing Certificates,0,0,0,3,0,1,0,0,1,0
T1587.003,Digital Certificates,2,1,0,3,0,2,1,0,0,1
T1587.004,Exploits,0,0,0,1,1,1,1,1,0,1
T1588.001,Malware,3,4,4,12,2,5,1,2,6,5
T1588.002,Tool,13,18,30,52,16,18,13,12,18,17
T1588.003,Code Signing Certificates,1,2,5,5,2,4,4,2,1,2
T1588.004,Digital Certificates,0,1,1,2,0,0,0,0,0,3
T1588.005,Exploits,1,0,0,2,0,1,0,0,1,1
T1588.006,Vulnerabilities,0,1,0,1,0,0,1,1,0,0
T1589,Gather Victim Identity Information,1,3,2,6,2,1,3,2,2,1
T1589.001,Credentials,1,1,1,5,2,3,0,2,3,4
T1589.002,Email Addresses,3,3,3,8,2,2,2,2,2,2
T1589.003,Employee Names,1,1,0,3,0,1,0,0,0,1
T1590,Gather Victim Network Information,1,0,1,1,0,0,1,1,0,0
T1590.001,Domain Properties,0,1,0,1,0,0,0,0,0,0
T1590.004,Network Topology,0,0,1,0,1,0,2,1,1,0
T1590.005,IP Addresses,1,0,1,3,0,0,0,0,0,1
T1590.006,Network Security Appliances,0,0,0,0,0,0,1,1,0,0
T1591,Gather Victim Org Information,1,0,1,3,0,1,1,1,0,3
T1591.001,Determine Physical Locations,0,0,0,1,0,0,0,0,0,0
T1591.002,Business Relationships,1,2,0,3,1,2,0,1,1,0
T1591.004,Identify Roles,1,2,0,2,1,1,1,2,2,0
T1592,Gather Victim Host Information,0,0,0,0,0,0,1,1,0,0
T1592.002,Software,0,1,1,3,0,0,0,0,0,1
T1592.004,Client Configurations,1,0,0,1,0,0,0,0,0,0
T1593,Search Open Websites/Domains,1,1,0,3,0,1,1,1,0,1
T1593.001,Social Media,1,0,1,2,1,1,0,0,0,1
T1593.002,Search Engines,1,0,0,1,0,1,1,0,0,2
T1593.003,Code Repositories,2,1,0,2,1,1,0,1,1,0
T1594,Search Victim-Owned Websites,1,1,2,4,1,2,2,2,1,2
T1595.001,Scanning IP Blocks,0,0,0,1,0,0,0,0,1,0
T1595.002,Vulnerability Scanning,3,1,3,11,2,5,2,3,5,4
T1595.003,Wordlist Scanning,1,0,1,0,1,0,1,1,1,1
T1596,Search Open Technical Databases,1,0,0,2,0,1,0,0,0,2
T1596.005,Scan Databases,1,0,1,0,1,0,3,2,1,2
T1597,Search Closed Sources,0,0,1,0,1,0,0,0,0,0
T1597.002,Purchase Technical Data,1,1,0,1,1,1,0,1,1,0
T1598,Phishing for Information,1,0,2,3,1,2,1,1,1,2
T1598.001,Spearphishing Service,0,0,1,0,0,0,0,0,1,0
T1598.002,Spearphishing Attachment,0,0,0,4,0,1,0,0,0,0
T1598.003,Spearphishing Link,1,1,1,12,0,2,0,1,0,4
T1598.004,Spearphishing Voice,1,1,2,1,2,2,1,2,3,0
T1599,Network Boundary Bridging,1,1,1,0,1,0,1,1,1,2
T1602.002,Network Device Configuration Dump,0,0,0,0,0,0,0,0,1,0
T1606.001,Web Cookies,0,0,0,1,0,1,0,1,1,1
T1606.002,SAML Tokens,0,0,0,1,0,1,0,1,1,1
T1608,Stage Capabilities,0,0,0,1,0,0,0,0,0,0
T1608.001,Upload Malware,4,11,9,20,4,5,2,1,3,6
T1608.002,Upload Tool,0,2,0,3,1,1,0,1,0,1
T1608.003,Install Digital Certificate,0,0,0,0,0,0,0,0,0,1
T1608.004,Drive-by Target,0,3,2,6,2,2,1,2,0,3
T1608.005,Link Target,0,0,0,2,0,0,0,0,0,0
T1608.006,SEO Poisoning,0,0,1,0,0,0,0,0,0,0
T1609,Container Administration Command,0,0,0,0,0,0,1,0,0,1
T1610,Deploy Container,0,0,0,0,0,0,1,0,0,1
T1611,Escape to Host,0,0,0,0,0,0,1,0,0,0
T1613,Container and Resource Discovery,0,0,0,0,0,0,1,0,0,0
T1614,System Location Discovery,0,1,1,2,1,0,1,1,0,0
T1614.001,System Language Discovery,1,4,7,5,3,3,4,1,3,5
T1615,Group Policy Discovery,1,0,0,2,1,0,1,0,0,1
T1619,Cloud Storage Object Discovery,0,0,0,0,0,0,1,0,0,0
T1620,Reflective Code Loading,1,0,5,6,0,2,5,4,1,4
T1621,Multi-Factor Authentication Request Generation,2,1,2,2,2,3,2,2,3,1
T1622,Debugger Evasion,0,0,4,4,0,1,5,0,0,0
T1647,Plist File Modification,0,0,0,0,0,0,1,0,0,0
T1649,Steal or Forge Authentication Certificates,1,0,0,1,0,1,1,0,0,1
T1651,Cloud Administration Command,1,0,0,1,0,1,1,0,0,1
T1652,Device Driver Discovery,0,0,0,1,0,0,1,0,0,1
T1653,Power Settings,0,0,0,1,0,0,0,0,0,0
T1654,Log Enumeration,0,0,0,3,0,1,2,2,3,0
T1656,Impersonation,3,1,4,4,3,3,2,3,4,2
T1657,Financial Theft,3,0,4,3,4,4,2,2,2,2
T1659,Content Injection,0,0,0,0,0,1,0,0,0,0
T1665,Hide Infrastructure,1,1,0,3,0,2,1,1,1,2
T1667,Email Bombing,0,0,1,0,0,0,0,0,0,0
T1669,Wi-Fi Networks,0,0,0,1,0,0,0,0,0,1
T1674,Input Injection,0,1,1,0,1,0,1,0,0,1
